
> fundify-frontend@2.0.1 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/tugmirk/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /home/tugmirk/Desktop/proje/frontend/package-lock.json

   ▲ Next.js 15.5.4
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.1s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
┌ ○ /                                      9.35 kB         192 kB
├ ○ /_not-found                               1 kB         103 kB
├ ○ /auth/callback                          1.6 kB         104 kB
├ ○ /blog                                  2.39 kB         152 kB
├ ƒ /blog/[slug]                           5.42 kB         193 kB
├ ○ /campaigns                              4.9 kB         192 kB
├ ƒ /campaigns/[slug]                      8.43 kB         154 kB
├ ○ /campaigns/create                      5.06 kB         174 kB
├ ○ /creator-dashboard                     7.41 kB         142 kB
├ ○ /creator-dashboard/analytics            113 kB         266 kB
├ ○ /creator-dashboard/blog                2.25 kB         116 kB
├ ○ /creator-dashboard/blog/new            6.41 kB         152 kB
├ ○ /creator-dashboard/events              3.62 kB         138 kB
├ ○ /creator-dashboard/events/new          4.27 kB         138 kB
├ ○ /creator-dashboard/goals               6.94 kB         184 kB
├ ○ /creator-dashboard/new-post            3.08 kB         157 kB
├ ○ /creator-dashboard/podcast             1.82 kB         151 kB
├ ○ /creator-dashboard/podcast/new         5.25 kB         151 kB
├ ○ /creator-dashboard/podcasts            9.68 kB         188 kB
├ ○ /creator-dashboard/polls               5.75 kB         165 kB
├ ○ /creator-dashboard/posts               4.13 kB         150 kB
├ ƒ /creator-dashboard/posts/[id]/edit      2.1 kB         156 kB
├ ○ /creator-dashboard/products            2.93 kB         152 kB
├ ƒ /creator-dashboard/products/[id]/edit    658 B         150 kB
├ ○ /creator-dashboard/products/new          420 B         150 kB
├ ○ /creator-dashboard/profile             6.46 kB         152 kB
├ ○ /creator-dashboard/referrals           5.32 kB         184 kB
├ ○ /creator-dashboard/scheduled-posts     4.85 kB         151 kB
├ ○ /creator-dashboard/subscribers         4.57 kB         150 kB
├ ○ /creator-dashboard/tiers               4.83 kB         151 kB
├ ○ /creator-dashboard/welcome-messages    5.07 kB         151 kB
├ ○ /creator-dashboard/widgets              6.9 kB         153 kB
├ ○ /creator-dashboard/widgets/theme       8.18 kB         154 kB
├ ○ /creators                              7.91 kB         195 kB
├ ƒ /creators/[username]                   15.2 kB         212 kB
├ ○ /creators/me                            1.8 kB         110 kB
├ ○ /dashboard                              6.5 kB         152 kB
├ ○ /events                                5.95 kB         152 kB
├ ƒ /events/[id]                           10.3 kB         215 kB
├ ƒ /events/[id]/checkin                    113 kB         259 kB
├ ƒ /events/[id]/ticket                     147 kB         293 kB
├ ○ /events/new                              10 kB         156 kB
├ ○ /explore                               4.68 kB         192 kB
├ ○ /explore/shop                          7.09 kB         182 kB
├ ○ /feed                                  8.65 kB         163 kB
├ ○ /login                                 1.98 kB         206 kB
├ ƒ /products/[id]                         7.33 kB         193 kB
├ ○ /purchases                              4.6 kB         150 kB
├ ○ /register                              2.23 kB         207 kB
├ ○ /stream-widgets/alerts                 1.37 kB         108 kB
├ ○ /stream-widgets/goal                   1.23 kB         103 kB
├ ○ /stream-widgets/recent-events          4.15 kB         106 kB
├ ○ /stream-widgets/top-supporters          1.2 kB         103 kB
├ ○ /subscription/cancelled                 3.6 kB         112 kB
├ ○ /subscription/success                  3.81 kB         117 kB
└ ○ /subscriptions                         6.79 kB         152 kB
+ First Load JS shared by all               102 kB
  ├ chunks/1255-b2f7fd83e387a9e1.js        45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js    54.2 kB
  └ other shared chunks (total)            2.25 kB


ƒ Middleware                               34.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

